id,name,temperature_f,humidity,timestamp,station,temp_f,wind_speed,weather,base,visibility,dt,timezone,cod,coord.lon,coord.lat,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.humidity,main.sea_level,main.grnd_level,wind.speed,wind.deg,clouds.all,sys.type,sys.id,sys.country,sys.sunrise,sys.sunset,temp_c,weather_score
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846973.0,3600.0,200.0,-0.1257,51.5085,285.43,284.38,284.01,286.48,1020.0,64.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743846139.0,3600.0,200.0,-0.1257,51.5085,285.4,284.38,284.01,287.18,1020.0,65.0,1020.0,1016.0,5.66,30.0,1.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,27.77777777777778,33.26
2.0,Station B,80.0,70.0,,Station B,82.0,7.0,nan,stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,27.77777777777778,34.93
2.0,Station B,80.0,60.0,,Station A,77.0,5.0,nan,stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,25.0,30.0
2.0,Station B,80.0,72.0,,Station B,82.0,7.0,nan,stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,27.77777777777778,35.59
23.0,Station D,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1744403402.0,3600.0,200.0,-0.1257,51.5085,288.4,287.57,286.91,289.6,1018.0,61.0,1018.0,1013.0,2.57,120.0,22.0,1.0,1414.0,GB,1744348385.0,1744397371.0,27.77777777777778,33.26
2643743.0,London,75.0,65.0,,Station B,82.0,7.0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
1.0,Station A,75.0,89.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,41.26
1.0,Station A,75.0,65.0,,Station B,82.0,7.0,nan,stations,10000.0,1743844081.0,3600.0,200.0,-0.1257,51.5085,283.85,282.78,282.9,285.51,1020.0,69.0,1020.0,1016.0,5.14,40.0,2.0,2.0,268730.0,GB,1743830787.0,1743878371.0,27.77777777777778,33.26
